tissueSite	tissueSiteDetailId	tissueSiteDetail	tissueSiteDetailAbbr	colorHex	colorRgb	uberonId	hasEGenes	eGeneCount	hasSGenes	sGeneCount	expressedGeneCount	eqtlSampleCountFemale	eqtlSampleCountMale	eqtlAgeMeanMale	eqtlAgeMeanFemale	eqtlAgeMinMale	eqtlAgeMinFemale	eqtlAgeMaxMale	eqtlAgeMaxFemale	mappedInHubmap	rnaSeqSampleCount	rnaSeqSampleCountMale	rnaSeqSampleCountFemale	rnaSeqAgeMeanMale	rnaSeqAgeMeanFemale	rnaSeqAgeMinMale	rnaSeqAgeMinFemale	rnaSeqAgeMaxMale	rnaSeqAgeMaxFemale	rnaSeqAndGenotypeSampleCount	samplingSite	datasetId
Adipose Tissue	Adipose_Subcutaneous	Adipose - Subcutaneous	ADPSBQ	FF6600	255,102,0	0002190	True	15607	True	5113	28830	194	387	52.4	52.0	21	21	70	70	False	663	445	218	53.0	52.5	21	21	70	70	581	Subcutaneous tissue beneath the leg's skin sample.	gtex_v8
Adipose Tissue	Adipose_Visceral_Omentum	Adipose - Visceral (Omentum)	ADPVSC	FFAA00	255,170,0	0010414	True	12482	True	4210	28881	149	320	52.8	50.8	21	21	70	70	False	541	371	170	53.2	51.2	21	21	70	70	469	Adipose tissue on the large fold of parietal peritoneum that hangs down from the greater curvature of the stomach, passing in front of the small intestines.	gtex_v8
Adrenal Gland	Adrenal_Gland	Adrenal Gland	ADRNLG	33DD33	51,221,51	0002369	True	8123	True	2369	28235	94	139	50.9	52.5	21	21	70	70	False	258	157	101	51.3	52.8	21	21	70	70	233	Left, followed by the right if necessary for sufficient aliquots.	gtex_v8
Blood Vessel	Artery_Aorta	Artery - Aorta	ARTAORT	FF5555	255,85,85	0001496	True	12493	True	3740	28025	138	249	52.3	51.1	21	21	70	70	False	432	279	153	52.7	51.5	21	21	70	70	387	Ascending aorta or other thoracic regions (nonatherosclerotic).	gtex_v8
Blood Vessel	Artery_Coronary	Artery - Coronary	ARTCRN	FFAA99	255,170,153	0001621	True	6296	True	2140	28462	84	129	53.6	53.4	20	21	70	70	True	240	146	94	54.3	53.5	20	21	70	70	213	Left and right, noncalcific regions only.	gtex_v8
Blood Vessel	Artery_Tibial	Artery - Tibial	ARTTBL	FF0000	255,0,0	0007610	True	15008	True	4791	27217	187	397	51.6	51.0	20	21	70	70	False	663	454	209	52.1	51.5	20	21	70	70	584	Left Tibial. Peripheral tibial artery from gastrocnemius region	gtex_v8
Bladder	Bladder	Bladder	BLDDER	AA0000	170,0,0	0001255	False	None	False	None	28949	7	14	46.0	43.6	21	27	61	59	False	21	14	7	46.0	43.6	21	27	61	59	21	Central posterior urinary bladder, trimming from the outer wall if necessary.	gtex_v8
Brain	Brain_Amygdala	Brain - Amygdala	BRNAMY	EEEE00	238,238,0	0001876	True	3726	True	892	28196	37	92	58.2	57.6	20	28	70	70	False	152	107	45	58.9	57.2	20	28	70	70	129	Amygdala (sampled at Miami Brain Bank and preserved as fresh frozen tissue).	gtex_v8
Brain	Brain_Anterior_cingulate_cortex_BA24	Brain - Anterior cingulate cortex (BA24)	BRNACC	EEEE00	238,238,0	0009835	True	5640	True	1238	28921	42	105	58.2	57.2	20	24	70	70	False	176	128	48	58.8	57.2	20	24	70	70	147	Anterior cingulate cortex (sampled at Miami Brain Bank and preserved as fresh frozen tissue).	gtex_v8
Brain	Brain_Caudate_basal_ganglia	Brain - Caudate (basal ganglia)	BRNCDT	EEEE00	238,238,0	0001873	True	8362	True	1809	29230	52	142	58.5	56.8	22	24	70	70	False	246	183	63	59.2	56.9	22	24	70	70	194	Caudate (sampled at Miami Brain Bank and preserved as fresh frozen tissue).	gtex_v8
Brain	Brain_Cerebellar_Hemisphere	Brain - Cerebellar Hemisphere	BRNCHB	EEEE00	238,238,0	0002037	True	10027	True	2397	29538	51	124	57.5	57.5	20	24	70	70	False	215	157	58	58.5	57.3	20	24	70	70	175	Cerebellar hemisphere (sampled at Miami Brain Bank and preserved as fresh frozen tissue).	gtex_v8
Brain	Brain_Cerebellum	Brain - Cerebellum	BRNCHA	EEEE00	238,238,0	0002037	True	11240	True	2786	30106	58	151	56.7	58.7	20	24	70	70	False	241	174	67	57.3	58.3	20	24	70	70	209	Right cerebellum (sampled at donor collection site and preserved in PAXgene fixative).	gtex_v8
Brain	Brain_Cortex	Brain - Cortex	BRNCTXA	EEEE00	238,238,0	0001870	True	9082	True	2048	29560	64	141	57.3	58.2	20	24	70	70	False	255	181	74	58.2	57.8	20	24	70	70	205	Right cerebral frontal pole cortex (sampled at donor collection site and preserved in PAXgene fixative).	gtex_v8
